Date,Pixels,Threshold,ID,Latitude,Longitude
2023-08-08,1328,0.22,s002,68.6321,-131.7552
2023-09-17,1394,0.22,s002,68.6321,-131.7552
2024-06-05,1474,0.22,s002,68.6321,-131.7552
2024-06-10,1474,0.22,s002,68.6321,-131.7552
2024-06-15,1474,0.22,s002,68.6321,-131.7552
2024-06-23,1474,0.22,s002,68.6321,-131.7552
2024-07-23,1474,0.22,s002,68.6321,-131.7552
2024-08-06,2017,0.22,s002,68.6321,-131.7552
2019-06-07,769,0.23,s002,68.6321,-131.7552
2019-06-10,797,0.23,s002,68.6321,-131.7552
2019-06-17,797,0.23,s002,68.6321,-131.7552
2019-07-25,797,0.23,s002,68.6321,-131.7552
2019-07-27,797,0.23,s002,68.6321,-131.7552
2019-09-03,797,0.23,s002,68.6321,-131.7552
2019-09-07,797,0.23,s002,68.6321,-131.7552
2019-09-20,797,0.23,s002,68.6321,-131.7552
2019-09-28,797,0.23,s002,68.6321,-131.7552
2020-06-03,797,0.23,s002,68.6321,-131.7552
2020-06-14,797,0.23,s002,68.6321,-131.7552
2020-06-18,797,0.23,s002,68.6321,-131.7552
2020-06-29,797,0.23,s002,68.6321,-131.7552
2020-07-11,797,0.23,s002,68.6321,-131.7552
2020-07-31,797,0.23,s002,68.6321,-131.7552
2020-08-18,797,0.23,s002,68.6321,-131.7552
2020-08-28,797,0.23,s002,68.6321,-131.7552
2020-09-06,797,0.23,s002,68.6321,-131.7552
2020-09-19,797,0.23,s002,68.6321,-131.7552
2021-06-06,797,0.23,s002,68.6321,-131.7552
2021-06-14,797,0.23,s002,68.6321,-131.7552
2021-06-19,797,0.23,s002,68.6321,-131.7552
2021-06-23,797,0.23,s002,68.6321,-131.7552
2021-07-16,797,0.23,s002,68.6321,-131.7552
2021-07-23,797,0.23,s002,68.6321,-131.7552
2021-08-03,797,0.23,s002,68.6321,-131.7552
2021-09-02,797,0.23,s002,68.6321,-131.7552
2021-09-07,998,0.23,s002,68.6321,-131.7552
2022-06-14,998,0.23,s002,68.6321,-131.7552
2022-06-21,998,0.23,s002,68.6321,-131.7552
2022-06-28,998,0.23,s002,68.6321,-131.7552
2022-07-01,998,0.23,s002,68.6321,-131.7552
2022-07-06,998,0.23,s002,68.6321,-131.7552
2022-08-05,998,0.23,s002,68.6321,-131.7552
2022-08-12,998,0.23,s002,68.6321,-131.7552
2022-08-30,998,0.23,s002,68.6321,-131.7552
2022-09-02,998,0.23,s002,68.6321,-131.7552
2023-06-24,1328,0.23,s002,68.6321,-131.7552
2023-07-04,1328,0.23,s002,68.6321,-131.7552
2023-07-29,1328,0.23,s002,68.6321,-131.7552
2023-08-08,1328,0.23,s002,68.6321,-131.7552
2023-09-17,1394,0.23,s002,68.6321,-131.7552
2024-06-05,1474,0.23,s002,68.6321,-131.7552
2024-06-10,1474,0.23,s002,68.6321,-131.7552
2024-06-15,1474,0.23,s002,68.6321,-131.7552
2024-06-23,1474,0.23,s002,68.6321,-131.7552
2024-07-23,1474,0.23,s002,68.6321,-131.7552
2024-08-06,2017,0.23,s002,68.6321,-131.7552
2019-06-07,769,0.24,s002,68.6321,-131.7552
2019-06-10,797,0.24,s002,68.6321,-131.7552
2019-06-17,797,0.24,s002,68.6321,-131.7552
2019-07-25,797,0.24,s002,68.6321,-131.7552
2019-07-27,797,0.24,s002,68.6321,-131.7552
2019-09-03,797,0.24,s002,68.6321,-131.7552
2019-09-07,797,0.24,s002,68.6321,-131.7552
2019-09-20,797,0.24,s002,68.6321,-131.7552
2019-09-28,797,0.24,s002,68.6321,-131.7552
2020-06-03,797,0.24,s002,68.6321,-131.7552
2020-06-14,797,0.24,s002,68.6321,-131.7552
2020-06-18,797,0.24,s002,68.6321,-131.7552
2020-06-29,797,0.24,s002,68.6321,-131.7552
2020-07-11,797,0.24,s002,68.6321,-131.7552
2020-07-31,797,0.24,s002,68.6321,-131.7552
2020-08-18,797,0.24,s002,68.6321,-131.7552
2020-08-28,797,0.24,s002,68.6321,-131.7552
2020-09-06,797,0.24,s002,68.6321,-131.7552
2020-09-19,797,0.24,s002,68.6321,-131.7552
2021-06-06,797,0.24,s002,68.6321,-131.7552
2021-06-14,797,0.24,s002,68.6321,-131.7552
2021-06-19,797,0.24,s002,68.6321,-131.7552
2021-06-23,797,0.24,s002,68.6321,-131.7552
2021-07-16,797,0.24,s002,68.6321,-131.7552
2021-07-23,797,0.24,s002,68.6321,-131.7552
2021-08-03,797,0.24,s002,68.6321,-131.7552
2021-09-02,797,0.24,s002,68.6321,-131.7552
2021-09-07,998,0.24,s002,68.6321,-131.7552
2022-06-14,998,0.24,s002,68.6321,-131.7552
2022-06-21,998,0.24,s002,68.6321,-131.7552
2022-06-28,998,0.24,s002,68.6321,-131.7552
2022-07-01,998,0.24,s002,68.6321,-131.7552
2022-07-06,998,0.24,s002,68.6321,-131.7552
2022-08-05,998,0.24,s002,68.6321,-131.7552
2022-08-12,998,0.24,s002,68.6321,-131.7552
2022-08-30,998,0.24,s002,68.6321,-131.7552
2022-09-02,998,0.24,s002,68.6321,-131.7552
2023-06-24,1328,0.24,s002,68.6321,-131.7552
2023-07-04,1328,0.24,s002,68.6321,-131.7552
2023-07-29,1328,0.24,s002,68.6321,-131.7552
2023-08-08,1328,0.24,s002,68.6321,-131.7552
2023-09-17,1394,0.24,s002,68.6321,-131.7552
2024-06-05,1474,0.24,s002,68.6321,-131.7552
2024-06-10,1474,0.24,s002,68.6321,-131.7552
2024-06-15,1474,0.24,s002,68.6321,-131.7552
2024-06-23,1474,0.24,s002,68.6321,-131.7552
2024-07-23,1474,0.24,s002,68.6321,-131.7552
2024-08-06,2017,0.24,s002,68.6321,-131.7552
2019-06-07,769,0.25,s002,68.6321,-131.7552
2019-06-10,797,0.25,s002,68.6321,-131.7552
2019-06-17,797,0.25,s002,68.6321,-131.7552
2019-07-25,797,0.25,s002,68.6321,-131.7552
2019-07-27,797,0.25,s002,68.6321,-131.7552
2019-09-03,797,0.25,s002,68.6321,-131.7552
2019-09-07,797,0.25,s002,68.6321,-131.7552
2019-09-20,797,0.25,s002,68.6321,-131.7552
2019-09-28,797,0.25,s002,68.6321,-131.7552
2020-06-03,797,0.25,s002,68.6321,-131.7552
2020-06-14,797,0.25,s002,68.6321,-131.7552
2020-06-18,797,0.25,s002,68.6321,-131.7552
2020-06-29,797,0.25,s002,68.6321,-131.7552
2020-07-11,797,0.25,s002,68.6321,-131.7552
2020-07-31,797,0.25,s002,68.6321,-131.7552
2020-08-18,797,0.25,s002,68.6321,-131.7552
2020-08-28,797,0.25,s002,68.6321,-131.7552
2020-09-06,797,0.25,s002,68.6321,-131.7552
2020-09-19,797,0.25,s002,68.6321,-131.7552
2021-06-06,797,0.25,s002,68.6321,-131.7552
2021-06-14,797,0.25,s002,68.6321,-131.7552
2021-06-19,797,0.25,s002,68.6321,-131.7552
2021-06-23,797,0.25,s002,68.6321,-131.7552
2021-07-16,797,0.25,s002,68.6321,-131.7552
2021-07-23,797,0.25,s002,68.6321,-131.7552
2021-08-03,797,0.25,s002,68.6321,-131.7552
2021-09-02,797,0.25,s002,68.6321,-131.7552
2021-09-07,998,0.25,s002,68.6321,-131.7552
2022-06-14,998,0.25,s002,68.6321,-131.7552
2022-06-21,998,0.25,s002,68.6321,-131.7552
2022-06-28,998,0.25,s002,68.6321,-131.7552
2022-07-01,998,0.25,s002,68.6321,-131.7552
2022-07-06,998,0.25,s002,68.6321,-131.7552
2022-08-05,998,0.25,s002,68.6321,-131.7552
2022-08-12,998,0.25,s002,68.6321,-131.7552
2022-08-30,998,0.25,s002,68.6321,-131.7552
2022-09-02,998,0.25,s002,68.6321,-131.7552
2023-06-24,1328,0.25,s002,68.6321,-131.7552
2023-07-04,1328,0.25,s002,68.6321,-131.7552
2023-07-29,1328,0.25,s002,68.6321,-131.7552
2023-08-08,1328,0.25,s002,68.6321,-131.7552
2023-09-17,1394,0.25,s002,68.6321,-131.7552
2024-06-05,1474,0.25,s002,68.6321,-131.7552
2024-06-10,1474,0.25,s002,68.6321,-131.7552
2024-06-15,1474,0.25,s002,68.6321,-131.7552
2024-06-23,1474,0.25,s002,68.6321,-131.7552
2024-07-23,1474,0.25,s002,68.6321,-131.7552
2024-08-06,2017,0.25,s002,68.6321,-131.7552
2019-06-07,769,0.26,s002,68.6321,-131.7552
2019-06-10,797,0.26,s002,68.6321,-131.7552
2019-06-17,797,0.26,s002,68.6321,-131.7552
2019-07-25,797,0.26,s002,68.6321,-131.7552
2019-07-27,797,0.26,s002,68.6321,-131.7552
2019-09-03,797,0.26,s002,68.6321,-131.7552
2019-09-07,797,0.26,s002,68.6321,-131.7552
2019-09-20,797,0.26,s002,68.6321,-131.7552
2019-09-28,797,0.26,s002,68.6321,-131.7552
2020-06-03,797,0.26,s002,68.6321,-131.7552
2020-06-14,797,0.26,s002,68.6321,-131.7552
2020-06-18,797,0.26,s002,68.6321,-131.7552
2020-06-29,797,0.26,s002,68.6321,-131.7552
2020-07-11,797,0.26,s002,68.6321,-131.7552
2020-07-31,797,0.26,s002,68.6321,-131.7552
2020-08-18,797,0.26,s002,68.6321,-131.7552
2020-08-28,797,0.26,s002,68.6321,-131.7552
2020-09-06,797,0.26,s002,68.6321,-131.7552
2020-09-19,797,0.26,s002,68.6321,-131.7552
2021-06-06,797,0.26,s002,68.6321,-131.7552
2021-06-14,797,0.26,s002,68.6321,-131.7552
2021-06-19,797,0.26,s002,68.6321,-131.7552
2021-06-23,797,0.26,s002,68.6321,-131.7552
2021-07-16,797,0.26,s002,68.6321,-131.7552
2021-07-23,797,0.26,s002,68.6321,-131.7552
2021-08-03,797,0.26,s002,68.6321,-131.7552
2021-09-02,797,0.26,s002,68.6321,-131.7552
2021-09-07,998,0.26,s002,68.6321,-131.7552
2022-06-14,998,0.26,s002,68.6321,-131.7552
2022-06-21,998,0.26,s002,68.6321,-131.7552
2022-06-28,998,0.26,s002,68.6321,-131.7552
2022-07-01,998,0.26,s002,68.6321,-131.7552
2022-07-06,998,0.26,s002,68.6321,-131.7552
2022-08-05,998,0.26,s002,68.6321,-131.7552
2022-08-12,998,0.26,s002,68.6321,-131.7552
2022-08-30,998,0.26,s002,68.6321,-131.7552
2022-09-02,998,0.26,s002,68.6321,-131.7552
2023-06-24,1328,0.26,s002,68.6321,-131.7552
2023-07-04,1328,0.26,s002,68.6321,-131.7552
2023-07-29,1328,0.26,s002,68.6321,-131.7552
2023-08-08,1328,0.26,s002,68.6321,-131.7552
2023-09-17,1394,0.26,s002,68.6321,-131.7552
2024-06-05,1474,0.26,s002,68.6321,-131.7552
2024-06-10,1474,0.26,s002,68.6321,-131.7552
2024-06-15,1474,0.26,s002,68.6321,-131.7552
2024-06-23,1474,0.26,s002,68.6321,-131.7552
2024-07-23,1474,0.26,s002,68.6321,-131.7552
2024-08-06,2017,0.26,s002,68.6321,-131.7552
2019-06-07,769,0.27,s002,68.6321,-131.7552
2019-06-10,797,0.27,s002,68.6321,-131.7552
2019-06-17,797,0.27,s002,68.6321,-131.7552
2019-07-25,797,0.27,s002,68.6321,-131.7552
2019-07-27,797,0.27,s002,68.6321,-131.7552
2019-09-03,797,0.27,s002,68.6321,-131.7552
2019-09-07,797,0.27,s002,68.6321,-131.7552
2019-09-20,797,0.27,s002,68.6321,-131.7552
2019-09-28,797,0.27,s002,68.6321,-131.7552
2020-06-03,797,0.27,s002,68.6321,-131.7552
2020-06-14,797,0.27,s002,68.6321,-131.7552
2020-06-18,797,0.27,s002,68.6321,-131.7552
2020-06-29,797,0.27,s002,68.6321,-131.7552
2020-07-11,797,0.27,s002,68.6321,-131.7552
2020-07-31,797,0.27,s002,68.6321,-131.7552
2020-08-18,797,0.27,s002,68.6321,-131.7552
2020-08-28,797,0.27,s002,68.6321,-131.7552
2020-09-06,797,0.27,s002,68.6321,-131.7552
2020-09-19,797,0.27,s002,68.6321,-131.7552
2021-06-06,797,0.27,s002,68.6321,-131.7552
2021-06-14,797,0.27,s002,68.6321,-131.7552
2021-06-19,797,0.27,s002,68.6321,-131.7552
2021-06-23,797,0.27,s002,68.6321,-131.7552
2021-07-16,797,0.27,s002,68.6321,-131.7552
2021-07-23,797,0.27,s002,68.6321,-131.7552
2021-08-03,797,0.27,s002,68.6321,-131.7552
2021-09-02,797,0.27,s002,68.6321,-131.7552
2021-09-07,998,0.27,s002,68.6321,-131.7552
2022-06-14,998,0.27,s002,68.6321,-131.7552
2022-06-21,998,0.27,s002,68.6321,-131.7552
2022-06-28,998,0.27,s002,68.6321,-131.7552
2022-07-01,998,0.27,s002,68.6321,-131.7552
2022-07-06,998,0.27,s002,68.6321,-131.7552
2022-08-05,998,0.27,s002,68.6321,-131.7552
2022-08-12,998,0.27,s002,68.6321,-131.7552
2022-08-30,998,0.27,s002,68.6321,-131.7552
2022-09-02,998,0.27,s002,68.6321,-131.7552
2023-06-24,1328,0.27,s002,68.6321,-131.7552
2023-07-04,1328,0.27,s002,68.6321,-131.7552
2023-07-29,1328,0.27,s002,68.6321,-131.7552
2023-08-08,1328,0.27,s002,68.6321,-131.7552
2023-09-17,1394,0.27,s002,68.6321,-131.7552
2024-06-05,1474,0.27,s002,68.6321,-131.7552
2024-06-10,1474,0.27,s002,68.6321,-131.7552
2024-06-15,1474,0.27,s002,68.6321,-131.7552
2024-06-23,1474,0.27,s002,68.6321,-131.7552
2024-07-23,1474,0.27,s002,68.6321,-131.7552
2024-08-06,2017,0.27,s002,68.6321,-131.7552
2019-06-07,769,0.28,s002,68.6321,-131.7552
2019-06-10,797,0.28,s002,68.6321,-131.7552
2019-06-17,797,0.28,s002,68.6321,-131.7552
2019-07-25,797,0.28,s002,68.6321,-131.7552
2019-07-27,797,0.28,s002,68.6321,-131.7552
2019-09-03,797,0.28,s002,68.6321,-131.7552
2019-09-07,797,0.28,s002,68.6321,-131.7552
2019-09-20,797,0.28,s002,68.6321,-131.7552
2019-09-28,797,0.28,s002,68.6321,-131.7552
2020-06-03,797,0.28,s002,68.6321,-131.7552
2020-06-14,797,0.28,s002,68.6321,-131.7552
2020-06-18,797,0.28,s002,68.6321,-131.7552
2020-06-29,797,0.28,s002,68.6321,-131.7552
2020-07-11,797,0.28,s002,68.6321,-131.7552
2020-07-31,797,0.28,s002,68.6321,-131.7552
2020-08-18,797,0.28,s002,68.6321,-131.7552
2020-08-28,797,0.28,s002,68.6321,-131.7552
2020-09-06,797,0.28,s002,68.6321,-131.7552
2020-09-19,797,0.28,s002,68.6321,-131.7552
2021-06-06,797,0.28,s002,68.6321,-131.7552
2021-06-14,797,0.28,s002,68.6321,-131.7552
2021-06-19,797,0.28,s002,68.6321,-131.7552
2021-06-23,797,0.28,s002,68.6321,-131.7552
2021-07-16,797,0.28,s002,68.6321,-131.7552
2021-07-23,797,0.28,s002,68.6321,-131.7552
2021-08-03,797,0.28,s002,68.6321,-131.7552
2021-09-02,797,0.28,s002,68.6321,-131.7552
2021-09-07,998,0.28,s002,68.6321,-131.7552
2022-06-14,998,0.28,s002,68.6321,-131.7552
2022-06-21,998,0.28,s002,68.6321,-131.7552
2022-06-28,998,0.28,s002,68.6321,-131.7552
2022-07-01,998,0.28,s002,68.6321,-131.7552
2022-07-06,998,0.28,s002,68.6321,-131.7552
2022-08-05,998,0.28,s002,68.6321,-131.7552
2022-08-12,998,0.28,s002,68.6321,-131.7552
2022-08-30,998,0.28,s002,68.6321,-131.7552
2022-09-02,998,0.28,s002,68.6321,-131.7552
2023-06-24,1328,0.28,s002,68.6321,-131.7552
2023-07-04,1328,0.28,s002,68.6321,-131.7552
2023-07-29,1328,0.28,s002,68.6321,-131.7552
2023-08-08,1328,0.28,s002,68.6321,-131.7552
2023-09-17,1394,0.28,s002,68.6321,-131.7552
2024-06-05,1474,0.28,s002,68.6321,-131.7552
2024-06-10,1474,0.28,s002,68.6321,-131.7552
2024-06-15,1474,0.28,s002,68.6321,-131.7552
2024-06-23,1474,0.28,s002,68.6321,-131.7552
2024-07-23,1474,0.28,s002,68.6321,-131.7552
2024-08-06,2017,0.28,s002,68.6321,-131.7552
2019-06-07,769,0.29,s002,68.6321,-131.7552
2019-06-10,797,0.29,s002,68.6321,-131.7552
2019-06-17,797,0.29,s002,68.6321,-131.7552
2019-07-25,797,0.29,s002,68.6321,-131.7552
2019-07-27,797,0.29,s002,68.6321,-131.7552
2019-09-03,797,0.29,s002,68.6321,-131.7552
2019-09-07,797,0.29,s002,68.6321,-131.7552
2019-09-20,797,0.29,s002,68.6321,-131.7552
2019-09-28,797,0.29,s002,68.6321,-131.7552
2020-06-03,797,0.29,s002,68.6321,-131.7552
2020-06-14,797,0.29,s002,68.6321,-131.7552
2020-06-18,797,0.29,s002,68.6321,-131.7552
2020-06-29,797,0.29,s002,68.6321,-131.7552
2020-07-11,797,0.29,s002,68.6321,-131.7552
2020-07-31,797,0.29,s002,68.6321,-131.7552
2020-08-18,797,0.29,s002,68.6321,-131.7552
2020-08-28,797,0.29,s002,68.6321,-131.7552
2020-09-06,797,0.29,s002,68.6321,-131.7552
2020-09-19,797,0.29,s002,68.6321,-131.7552
2021-06-06,797,0.29,s002,68.6321,-131.7552
2021-06-14,797,0.29,s002,68.6321,-131.7552
2021-06-19,797,0.29,s002,68.6321,-131.7552
2021-06-23,797,0.29,s002,68.6321,-131.7552
2021-07-16,797,0.29,s002,68.6321,-131.7552
2021-07-23,797,0.29,s002,68.6321,-131.7552
2021-08-03,797,0.29,s002,68.6321,-131.7552
2021-09-02,797,0.29,s002,68.6321,-131.7552
2021-09-07,997,0.29,s002,68.6321,-131.7552
2022-06-14,998,0.29,s002,68.6321,-131.7552
2022-06-21,998,0.29,s002,68.6321,-131.7552
2022-06-28,998,0.29,s002,68.6321,-131.7552
2022-07-01,998,0.29,s002,68.6321,-131.7552
2022-07-06,998,0.29,s002,68.6321,-131.7552
2022-08-05,998,0.29,s002,68.6321,-131.7552
2022-08-12,998,0.29,s002,68.6321,-131.7552
2022-08-30,998,0.29,s002,68.6321,-131.7552
2022-09-02,998,0.29,s002,68.6321,-131.7552
2023-06-24,1328,0.29,s002,68.6321,-131.7552
2023-07-04,1328,0.29,s002,68.6321,-131.7552
2023-07-29,1328,0.29,s002,68.6321,-131.7552
2023-08-08,1328,0.29,s002,68.6321,-131.7552
2023-09-17,1394,0.29,s002,68.6321,-131.7552
2024-06-05,1474,0.29,s002,68.6321,-131.7552
2024-06-10,1474,0.29,s002,68.6321,-131.7552
2024-06-15,1474,0.29,s002,68.6321,-131.7552
2024-06-23,1474,0.29,s002,68.6321,-131.7552
2024-07-23,1474,0.29,s002,68.6321,-131.7552
2024-08-06,2017,0.29,s002,68.6321,-131.7552
2019-06-07,769,0.3,s002,68.6321,-131.7552
2019-06-10,797,0.3,s002,68.6321,-131.7552
2019-06-17,797,0.3,s002,68.6321,-131.7552
2019-07-25,797,0.3,s002,68.6321,-131.7552
2019-07-27,797,0.3,s002,68.6321,-131.7552
2019-09-03,797,0.3,s002,68.6321,-131.7552
2019-09-07,797,0.3,s002,68.6321,-131.7552
2019-09-20,797,0.3,s002,68.6321,-131.7552
2019-09-28,797,0.3,s002,68.6321,-131.7552
2020-06-03,797,0.3,s002,68.6321,-131.7552
2020-06-14,797,0.3,s002,68.6321,-131.7552
2020-06-18,797,0.3,s002,68.6321,-131.7552
2020-06-29,797,0.3,s002,68.6321,-131.7552
2020-07-11,797,0.3,s002,68.6321,-131.7552
2020-07-31,797,0.3,s002,68.6321,-131.7552
2020-08-18,797,0.3,s002,68.6321,-131.7552
2020-08-28,797,0.3,s002,68.6321,-131.7552
2020-09-06,797,0.3,s002,68.6321,-131.7552
2020-09-19,797,0.3,s002,68.6321,-131.7552
2021-06-06,797,0.3,s002,68.6321,-131.7552
2021-06-14,797,0.3,s002,68.6321,-131.7552
2021-06-19,797,0.3,s002,68.6321,-131.7552
2021-06-23,797,0.3,s002,68.6321,-131.7552
2021-07-16,797,0.3,s002,68.6321,-131.7552
2021-07-23,797,0.3,s002,68.6321,-131.7552
2021-08-03,797,0.3,s002,68.6321,-131.7552
2021-09-02,797,0.3,s002,68.6321,-131.7552
2021-09-07,996,0.3,s002,68.6321,-131.7552
2022-06-14,998,0.3,s002,68.6321,-131.7552
2022-06-21,998,0.3,s002,68.6321,-131.7552
2022-06-28,998,0.3,s002,68.6321,-131.7552
2022-07-01,998,0.3,s002,68.6321,-131.7552
